RESPOND_ID,EXAMIN_YM,SEXDSTN_FLAG_CD,AGRDE_FLAG_NM,ANSWRR_OC_AREA_NM,HSHLD_INCOME_DGREE_NM,PRCHS_MTH_NM,BOOK_DISC_DVD_PRCHS_AT,PBLPRFR_DSPY_EXPRN_PRCHS_AT,GAME_PRCHS_AT,MUSIC_STRMNG_DWLD_VCH_PRCHS_AT,MVP_STRMNG_DWLD_VCH_PRCHS_AT,CLTUR_DGTL_CNTNTS_ETC_PRCHS_AT
53333362,202302,M,50대,충청북도,300만원 미만,오프라인,N,N,N,N,N,N
53333460,202302,M,30대,강원도,무응답,온라인,N,N,Y,N,N,N
53333617,202302,M,40대,부산광역시,무응답,온라인,N,N,N,N,N,N
53333635,202302,M,50대,부산광역시,700만원 이상,온라인,Y,N,N,N,N,N
53333636,202302,M,30대,제주특별자치도,300이상500만원 미만,온라인,N,N,N,N,N,N
53333757,202302,F,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53333774,202302,F,50대,제주특별자치도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53333776,202302,M,30대,부산광역시,300만원 미만,오프라인,N,N,Y,N,N,N
53333781,202302,F,30대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53333838,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53333880,202302,F,30대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53334018,202302,F,50대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53334135,202302,M,50대,서울특별시,700만원 이상,오프라인,N,N,N,N,N,N
53334153,202302,M,40대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53334154,202302,M,40대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53334279,202302,F,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53334398,202302,M,40대,경상북도,500이상700만원 미만,온라인,N,N,N,N,N,N
53334457,202302,M,40대,경상북도,300만원 미만,온라인,N,N,N,N,N,N
53334471,202302,F,20대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53334489,202302,M,50대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53334491,202302,M,50대,세종특별자치시,700만원 이상,오프라인,N,N,N,N,N,N
53334551,202302,F,20대,울산광역시,300이상500만원 미만,오프라인,N,Y,Y,N,N,N
53334599,202302,F,30대,충청남도,700만원 이상,온라인,Y,Y,N,Y,N,Y
53334607,202302,F,20대,충청남도,무응답,온라인,Y,Y,N,Y,Y,N
53334614,202302,F,40대,강원도,300이상500만원 미만,온라인,N,N,N,Y,N,N
53334639,202302,F,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53334721,202302,F,40대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53334753,202302,F,50대,전라북도,300이상500만원 미만,온라인,N,N,N,N,N,N
53334900,202302,F,20대,충청남도,700만원 이상,온라인,N,N,N,N,N,N
53334993,202302,M,30대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53334995,202302,M,40대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53335071,202302,M,50대,전라남도,무응답,온라인,N,N,N,N,N,N
53335153,202302,F,60대 이상,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335154,202302,F,30대,광주광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53335223,202302,M,50대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53335274,202302,F,40대,경기도,300만원 미만,온라인,Y,Y,N,N,N,N
53335279,202302,M,50대,세종특별자치시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335399,202302,M,50대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53335445,202302,M,50대,제주특별자치도,500이상700만원 미만,오프라인,Y,N,N,N,N,N
53335449,202302,M,40대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53335453,202302,F,30대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335488,202302,M,40대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53335509,202302,M,40대,충청남도,700만원 이상,온라인,Y,N,Y,Y,N,N
53335519,202302,M,30대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53335587,202302,F,30대,인천광역시,700만원 이상,온라인,N,N,N,N,N,N
53335656,202302,F,60대 이상,강원도,무응답,온라인,N,N,N,N,N,N
53335675,202302,F,30대,울산광역시,무응답,온라인,N,N,N,N,N,N
53335692,202302,F,20대,부산광역시,무응답,온라인,N,N,N,N,N,N
53335701,202302,F,20대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53335755,202302,F,40대,서울특별시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53335797,202302,F,20대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53335809,202302,F,30대,경기도,700만원 이상,온라인,Y,N,N,N,N,N
53335914,202302,M,30대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53335917,202302,F,30대,강원도,무응답,온라인,N,N,N,N,N,N
53336002,202302,F,40대,경상남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53336030,202302,M,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53336094,202302,M,60대 이상,대구광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53336099,202302,F,50대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53336126,202302,M,60대 이상,부산광역시,무응답,오프라인,N,N,N,N,N,N
53336187,202302,M,40대,서울특별시,300만원 미만,온라인,N,N,N,N,N,N
53336215,202302,F,30대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53336284,202302,F,30대,경상북도,300만원 미만,온라인,N,N,N,N,N,N
53336337,202302,M,30대,전라남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53336345,202302,M,40대,경상남도,300만원 미만,오프라인,N,N,N,N,N,N
53336406,202302,M,50대,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53336433,202302,M,30대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53336500,202302,M,60대 이상,강원도,무응답,오프라인,N,N,N,N,N,N
53336537,202302,M,50대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53336604,202302,F,30대,경상북도,700만원 이상,온라인,N,N,N,N,N,N
53336646,202302,F,50대,강원도,300만원 미만,온라인,Y,N,N,N,N,N
53336658,202302,M,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53336674,202302,M,20대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53336858,202302,F,20대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53336914,202302,F,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53336949,202302,F,40대,강원도,700만원 이상,온라인,Y,Y,Y,Y,Y,Y
53337084,202302,M,40대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53337088,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53337099,202302,M,60대 이상,광주광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53337146,202302,F,40대,경기도,300이상500만원 미만,온라인,Y,N,N,N,N,Y
53337159,202302,M,60대 이상,경기도,300이상500만원 미만,오프라인,Y,N,N,N,N,N
53337234,202302,M,40대,세종특별자치시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53337235,202302,M,50대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53337248,202302,M,60대 이상,세종특별자치시,500이상700만원 미만,온라인,N,N,N,N,N,N
53337331,202302,F,30대,광주광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53337340,202302,M,50대,인천광역시,700만원 이상,온라인,Y,N,N,N,N,N
53337359,202302,F,30대,대구광역시,무응답,온라인,N,N,N,N,Y,N
53337370,202302,M,30대,대전광역시,300만원 미만,오프라인,N,N,N,N,N,N
53337500,202302,F,30대,경기도,무응답,온라인,N,N,N,N,N,N
53337505,202302,M,50대,인천광역시,700만원 이상,온라인,N,N,Y,N,N,Y
53337528,202302,F,40대,강원도,500이상700만원 미만,온라인,Y,N,N,N,N,N
53337532,202302,M,40대,대전광역시,300만원 미만,오프라인,N,N,N,N,N,N
53337537,202302,F,50대,광주광역시,300만원 미만,온라인,Y,N,Y,N,N,N
53337538,202302,F,40대,충청남도,700만원 이상,온라인,Y,N,N,N,N,N
53337579,202302,M,40대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
53337639,202302,F,40대,대구광역시,무응답,오프라인,N,N,N,N,N,N
53337649,202302,M,40대,부산광역시,300만원 미만,온라인,Y,N,N,Y,Y,N
53337762,202302,F,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53337943,202302,F,60대 이상,강원도,무응답,온라인,N,N,N,N,N,N
53337951,202302,F,60대 이상,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53337956,202302,M,50대,경상북도,700만원 이상,온라인,N,N,N,Y,N,N
53338008,202302,M,50대,경상남도,300만원 미만,온라인,N,N,N,N,N,N
53338135,202302,M,50대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53338232,202302,M,30대,광주광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53338233,202302,M,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53338234,202302,M,30대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53338292,202302,M,20대,세종특별자치시,무응답,오프라인,N,N,N,N,N,N
53338411,202302,F,50대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53338489,202302,M,20대,울산광역시,무응답,오프라인,N,N,N,N,N,N
53338518,202302,M,50대,세종특별자치시,300만원 미만,온라인,Y,N,Y,N,Y,N
53338585,202302,F,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53338670,202302,M,40대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53338770,202302,F,50대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53338861,202302,F,50대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53338977,202302,M,20대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53339004,202302,M,30대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53339012,202302,M,30대,대전광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53339177,202302,M,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53339221,202302,F,50대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53339258,202302,M,50대,대전광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53339274,202302,F,30대,세종특별자치시,300만원 미만,온라인,N,N,N,N,N,N
53339277,202302,F,60대 이상,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53339280,202302,F,60대 이상,대전광역시,300만원 미만,온라인,N,N,N,N,N,N
53339456,202302,F,50대,대구광역시,700만원 이상,오프라인,N,N,N,N,N,N
53339494,202302,M,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53339503,202302,F,50대,서울특별시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53339513,202302,M,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53339563,202302,F,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53339641,202302,M,50대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53339667,202302,F,40대,제주특별자치도,500이상700만원 미만,온라인,N,N,N,N,N,N
53339707,202302,M,40대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53339743,202302,F,50대,대구광역시,300만원 미만,온라인,N,N,N,N,N,N
53339765,202302,F,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53339836,202302,F,40대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53339839,202302,F,50대,강원도,300만원 미만,오프라인,N,N,N,N,N,N
53339868,202302,M,30대,부산광역시,300만원 미만,오프라인,Y,Y,N,N,N,N
53339896,202302,M,50대,부산광역시,300이상500만원 미만,온라인,Y,N,Y,Y,Y,N
53339923,202302,M,30대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53339926,202302,M,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53339929,202302,F,30대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53340012,202302,M,50대,전라남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53340084,202302,F,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53340156,202302,M,40대,전라북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53340239,202302,F,50대,전라북도,무응답,온라인,N,N,N,N,N,N
53340327,202302,M,20대,광주광역시,무응답,온라인,N,N,Y,N,Y,Y
53340359,202302,F,40대,대구광역시,500이상700만원 미만,온라인,Y,N,N,Y,N,N
53340440,202302,M,60대 이상,강원도,300만원 미만,온라인,N,N,N,N,N,N
53340530,202302,M,50대,강원도,700만원 이상,온라인,N,Y,Y,Y,N,N
53340593,202302,M,50대,부산광역시,300만원 미만,온라인,Y,N,N,N,N,N
53340600,202302,M,50대,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53340601,202302,F,30대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53340642,202302,F,50대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53340786,202302,F,20대,대전광역시,700만원 이상,온라인,N,N,N,N,N,N
53340817,202302,F,60대 이상,서울특별시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53340858,202302,F,40대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53340888,202302,M,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53340967,202302,M,30대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53341050,202302,F,30대,경기도,무응답,오프라인,N,N,N,N,N,N
53341065,202302,M,40대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53341178,202302,M,40대,대전광역시,700만원 이상,온라인,N,N,N,N,N,N
53341222,202302,M,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53341228,202302,M,30대,경상북도,300만원 미만,온라인,N,N,N,N,N,N
53341234,202302,F,50대,강원도,무응답,온라인,N,N,N,N,N,Y
53341294,202302,F,20대,대전광역시,300만원 미만,온라인,N,N,N,N,N,N
53341454,202302,F,30대,충청북도,300만원 미만,오프라인,N,N,N,N,N,N
53341504,202302,F,20대,경상남도,무응답,온라인,N,N,N,N,N,N
53341505,202302,F,50대,제주특별자치도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53341559,202302,F,40대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53341688,202302,F,30대,경기도,300만원 미만,온라인,Y,Y,N,N,N,Y
53341720,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53341736,202302,M,30대,제주특별자치도,300이상500만원 미만,온라인,N,N,Y,Y,N,N
53341766,202302,M,50대,대구광역시,700만원 이상,오프라인,N,N,N,N,N,N
53341779,202302,F,40대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53341783,202302,F,50대,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53341828,202302,M,40대,경기도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53341886,202302,M,50대,충청남도,무응답,온라인,N,N,N,N,N,N
53341966,202302,M,50대,경상남도,300만원 미만,온라인,N,N,N,N,N,N
53341993,202302,M,50대,충청남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53342006,202302,F,40대,대전광역시,300만원 미만,오프라인,N,N,N,N,N,N
53342118,202302,F,30대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53342211,202302,M,40대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53342279,202302,M,40대,경상북도,700만원 이상,온라인,Y,Y,N,N,N,N
53342350,202302,M,20대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53342420,202302,F,20대,부산광역시,무응답,오프라인,N,Y,N,N,N,Y
53342428,202302,M,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53342511,202302,M,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53342543,202302,F,20대,경기도,300만원 미만,오프라인,N,N,N,N,N,N
53342573,202302,M,30대,부산광역시,무응답,온라인,N,N,N,N,N,N
53342619,202302,F,20대,서울특별시,500이상700만원 미만,온라인,Y,N,Y,Y,N,Y
53342643,202302,F,30대,경상남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53342683,202302,M,50대,울산광역시,무응답,오프라인,N,N,N,N,N,N
53342689,202302,M,30대,충청북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53342802,202302,M,60대 이상,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53342907,202302,F,40대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53342913,202302,M,50대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53343035,202302,F,20대,강원도,무응답,온라인,N,N,N,N,N,N
53343089,202302,M,50대,전라북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53343181,202302,M,60대 이상,광주광역시,무응답,오프라인,N,N,N,N,N,N
53343224,202302,M,30대,충청남도,300이상500만원 미만,온라인,Y,N,Y,Y,N,N
53343248,202302,F,30대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53343268,202302,M,40대,강원도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53343280,202302,F,50대,세종특별자치시,300이상500만원 미만,온라인,N,N,N,N,N,N
53343365,202302,M,50대,부산광역시,300이상500만원 미만,온라인,Y,N,Y,Y,N,N
53343368,202302,F,40대,제주특별자치도,무응답,오프라인,N,N,N,N,N,N
53343436,202302,F,40대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53343454,202302,M,50대,경상북도,700만원 이상,오프라인,N,N,N,N,N,N
53343520,202302,F,20대,광주광역시,300만원 미만,온라인,N,N,N,N,N,N
53343570,202302,M,60대 이상,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53343629,202302,F,30대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53343647,202302,F,50대,부산광역시,무응답,온라인,N,N,N,N,N,N
53343705,202302,F,30대,충청남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53343733,202302,M,50대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53343750,202302,F,30대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53343835,202302,F,30대,부산광역시,무응답,온라인,N,N,N,N,N,N
53343850,202302,F,20대,충청북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53343864,202302,M,40대,세종특별자치시,300만원 미만,오프라인,N,N,N,N,N,N
53343907,202302,M,30대,대구광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53343925,202302,M,30대,강원도,500이상700만원 미만,오프라인,Y,Y,N,N,N,N
53343958,202302,M,60대 이상,세종특별자치시,300이상500만원 미만,온라인,N,N,N,N,N,N
53344000,202302,F,40대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53344107,202302,M,20대,경기도,무응답,온라인,N,N,N,N,N,N
53344163,202302,M,50대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53344182,202302,F,40대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53344243,202302,F,50대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53344266,202302,F,40대,광주광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53344394,202302,F,60대 이상,제주특별자치도,300만원 미만,오프라인,N,N,N,N,N,N
53344520,202302,F,40대,충청남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53344571,202302,M,50대,경기도,500이상700만원 미만,온라인,N,N,N,N,N,N
53344657,202302,M,40대,울산광역시,700만원 이상,온라인,N,N,N,N,N,N
53344794,202302,F,40대,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53344813,202302,F,50대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53344864,202302,M,50대,울산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53344901,202302,M,30대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53344920,202302,F,50대,대구광역시,700만원 이상,오프라인,N,N,N,N,N,N
53345023,202302,F,20대,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53345076,202302,M,50대,충청남도,300만원 미만,온라인,N,N,N,N,N,N
53345091,202302,F,50대,서울특별시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53345378,202302,M,60대 이상,세종특별자치시,300만원 미만,온라인,N,N,N,N,N,N
53345405,202302,M,50대,경상북도,무응답,온라인,N,N,N,N,N,N
53345460,202302,F,50대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53345604,202302,M,20대,광주광역시,300만원 미만,오프라인,N,N,N,N,N,N
53345640,202302,F,50대,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53345666,202302,F,30대,강원도,300이상500만원 미만,온라인,N,N,N,N,N,N
53345719,202302,M,30대,경기도,300만원 미만,온라인,N,N,N,N,N,N
53345758,202302,M,60대 이상,전라북도,700만원 이상,온라인,N,N,N,N,N,N
53345920,202302,M,30대,전라남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53346102,202302,F,50대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53346293,202302,F,20대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53346304,202302,F,50대,전라남도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53346310,202302,M,40대,경상남도,300만원 미만,온라인,N,N,N,N,N,N
53346317,202302,M,50대,부산광역시,700만원 이상,온라인,N,N,N,N,N,N
53346413,202302,M,40대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53346428,202302,M,30대,경상북도,300만원 미만,온라인,N,N,N,N,N,N
53346446,202302,M,30대,부산광역시,무응답,온라인,N,N,N,N,N,N
53346473,202302,M,30대,대구광역시,300이상500만원 미만,온라인,N,Y,N,Y,N,N
53346697,202302,F,40대,서울특별시,300만원 미만,오프라인,N,N,N,N,N,N
53346713,202302,F,60대 이상,경상북도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53346837,202302,F,30대,전라남도,300만원 미만,오프라인,N,N,N,N,N,N
53346923,202302,F,20대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53346965,202302,F,60대 이상,강원도,500이상700만원 미만,온라인,N,N,N,N,N,N
53347067,202302,M,60대 이상,울산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53347249,202302,M,50대,대구광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53347263,202302,M,60대 이상,전라남도,300만원 미만,오프라인,N,N,N,N,N,N
53347344,202302,F,20대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53347430,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53347471,202302,F,40대,경상북도,300만원 미만,온라인,Y,N,N,N,N,N
53347484,202302,F,20대,충청남도,무응답,온라인,Y,N,N,N,N,N
53347489,202302,F,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53347518,202302,F,30대,경상북도,무응답,온라인,N,N,N,N,N,N
53347584,202302,M,30대,경상남도,700만원 이상,온라인,N,N,N,N,N,N
53347591,202302,M,30대,인천광역시,무응답,오프라인,N,N,N,N,N,N
53347635,202302,M,50대,강원도,무응답,오프라인,N,N,N,N,N,N
53347652,202302,F,30대,세종특별자치시,300만원 미만,오프라인,N,N,N,N,N,Y
53347654,202302,F,40대,경기도,300만원 미만,온라인,Y,N,N,Y,N,N
53347698,202302,F,20대,경상북도,무응답,온라인,Y,N,N,Y,N,N
53347726,202302,M,50대,인천광역시,700만원 이상,온라인,N,N,N,N,N,N
53347736,202302,M,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53347805,202302,M,20대,부산광역시,무응답,온라인,N,N,Y,N,N,N
53347856,202302,M,30대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53347880,202302,M,50대,충청북도,300만원 미만,오프라인,N,N,N,N,N,N
53347881,202302,F,20대,대구광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53348077,202302,F,20대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53348101,202302,F,50대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53348145,202302,F,30대,제주특별자치도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53348224,202302,F,60대 이상,광주광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53348274,202302,F,40대,강원도,700만원 이상,오프라인,N,N,N,N,N,N
53348327,202302,M,30대,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53348335,202302,F,20대,광주광역시,무응답,오프라인,N,N,N,N,N,N
53348402,202302,F,40대,충청남도,300이상500만원 미만,온라인,N,N,N,N,N,N
53348415,202302,F,30대,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53348473,202302,F,30대,경기도,무응답,오프라인,N,N,N,N,N,N
53348502,202302,F,60대 이상,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53348509,202302,F,30대,경기도,500이상700만원 미만,온라인,N,N,N,N,N,N
53348714,202302,F,30대,충청남도,500이상700만원 미만,온라인,N,N,N,N,N,N
53348828,202302,F,20대,울산광역시,300이상500만원 미만,온라인,N,N,N,N,N,N
53348870,202302,F,40대,경기도,700만원 이상,온라인,N,N,N,N,N,N
53348880,202302,F,30대,충청남도,무응답,오프라인,N,N,N,N,N,N
53348890,202302,F,20대,강원도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53348981,202302,M,30대,부산광역시,무응답,오프라인,N,N,N,N,N,N
53349063,202302,M,30대,전라남도,300이상500만원 미만,오프라인,N,N,N,N,N,N
53349212,202302,M,20대,충청남도,무응답,온라인,N,Y,N,Y,N,N
53349215,202302,M,40대,부산광역시,300만원 미만,온라인,N,N,N,N,N,N
53349234,202302,M,40대,강원도,300만원 미만,온라인,N,N,N,N,N,N
53349347,202302,F,60대 이상,서울특별시,300만원 미만,온라인,N,N,N,N,N,N
53349350,202302,F,50대,경기도,300이상500만원 미만,온라인,N,N,N,N,N,N
53349395,202302,F,60대 이상,경기도,700만원 이상,오프라인,N,N,N,N,N,N
53349418,202302,F,40대,강원도,700만원 이상,온라인,N,N,N,N,N,N
53349533,202302,F,60대 이상,부산광역시,300이상500만원 미만,온라인,N,N,N,N,N,Y
53349618,202302,M,50대,경상남도,300이상500만원 미만,온라인,Y,N,N,N,N,N
53349653,202302,M,60대 이상,충청남도,300만원 미만,오프라인,N,N,N,N,N,N
53349656,202302,M,30대,부산광역시,500이상700만원 미만,온라인,N,N,N,N,N,N
53349728,202302,M,20대,강원도,무응답,오프라인,N,N,N,N,N,N
53349753,202302,M,30대,대구광역시,300만원 미만,오프라인,N,N,N,N,N,N
53349760,202302,M,40대,강원도,무응답,오프라인,Y,N,N,N,N,N
53349819,202302,F,60대 이상,부산광역시,300만원 미만,오프라인,N,N,N,N,N,N
53349831,202302,F,40대,부산광역시,500이상700만원 미만,오프라인,N,N,N,N,N,N
53349960,202302,F,50대,세종특별자치시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53349991,202302,M,60대 이상,강원도,무응답,온라인,N,N,N,N,N,N
53350132,202302,F,60대 이상,경상북도,300만원 미만,오프라인,N,N,N,N,N,N
53350190,202302,M,60대 이상,부산광역시,300이상500만원 미만,오프라인,N,N,N,N,N,N
53350239,202302,F,40대,전라남도,300이상500만원 미만,온라인,Y,N,N,N,N,N
53350270,202302,F,60대 이상,부산광역시,700만원 이상,오프라인,N,N,N,N,N,N
53350310,202302,F,60대 이상,경상북도,500이상700만원 미만,오프라인,N,N,N,N,N,N
53350324,202302,F,50대,세종특별자치시,무응답,오프라인,N,N,N,N,N,N
53350533,202302,F,20대,울산광역시,300만원 미만,온라인,N,N,N,Y,Y,N
53350677,202302,M,50대,광주광역시,700만원 이상,오프라인,N,N,N,N,N,N
